index,Best Performance
3865,0.1125
3866,0.155
3867,0.1275
3868,0.275
3869,0.1925
3870,0.12
3871,0.1
3872,0.225
3873,0.18
3874,0.0925
3875,0.1975
3876,0.2825
3877,0.17
3878,0.1075
3879,0.215
3880,0.19
3881,0.1875
3882,0.1075
3883,0.1175
3884,0.1325
3885,0.2125
3886,0.2575
3887,0.095
3888,0.1475
3889,0.1925
3890,0.09
3891,0.0975
3892,0.0825
3893,0.1425
3894,0.1575
3895,0.1275
3896,0.11
3897,0.22
3898,0.2825
3899,0.21
3900,0.125
3901,0.2525
3902,0.17
3903,0.1
3904,0.1325
3905,0.105
3906,0.195
3907,0.13
3908,0.225
3909,0.125
3910,0.11
3911,0.1725
3912,0.1775
3913,0.1825
3914,0.1275
3915,0.175
3916,0.14
3917,0.1025
3918,0.155
3919,0.125
3920,0.14
3921,0.33
3922,0.14
3923,0.0975
3924,0.06
3925,0.29
3926,0.085
3927,0.2225
3928,0.065
3929,0.165
3930,0.1975
3931,0.235
3932,0.18
3933,0.17
3934,0.2525
3935,0.05
3936,0.265
3937,0.2925
3938,0.19
3939,0.1825
3940,0.21
3941,0.2025
3942,0.16
3943,0.1675
3944,0.145
3945,0.2775
3946,0.12
3947,0.135
3948,0.245
3949,0.305
3950,0.115
3951,0.18
3952,0.0725
3953,0.1175
3954,0.095
3955,0.39
3956,0.2725
3957,0.1025
3958,0.13
3959,0.2775
3960,0.1
3961,0.1975
3962,0.1825
3963,0.1125
3964,0.125
3965,0.0975
3966,0.0975
3967,0.2775
3968,0.1575
3969,0.18
3970,0.215
3971,0.1625
3972,0.0225
3973,0.06
3974,0.075
3975,0.155
3976,0.1625
3977,0.1525
3978,0.1
3979,0.1975
3980,0.0475
3981,0.0625
3982,0.115
3983,0.14
3984,0.15
3985,0.14
3986,0.135
3987,0.1475
3988,0.095
3989,0.08
3990,0.0875
3991,0.18
3992,0.0575
3993,0.1475
3994,0.1675
3995,0.09
3996,0.2325
3997,0.195
3998,0.0375
3999,0.03
4000,0.0875
4001,0.145
4002,0.1675
4003,0.08
4004,0.03
4005,0.075
4006,0.14
4007,0.1625
4008,0.2575
4009,0.2025
4010,0.2275
4011,0.105
4012,0.1875
4013,0.1175
4014,0.0725
4015,0.1325
4016,0.1725
4017,0.145
4018,0.2475
4019,0.08
4020,0.215
4021,0.0575
4022,0.22
4023,0.19
4024,0.275
4025,0.14
4026,0.0925
4027,0.075
4028,0.18
4029,0.265
4030,0.07
4031,0.1
4032,0.115
4033,0.165
4034,0.0725
4035,0.1525
4036,0.115
4037,0.2175
4038,0.2575
4039,0.0725
4040,0.2
4041,0.235
4042,0.2825
4043,0.1275
4044,0.15
4045,0.0875
4046,0.18
4047,0.27
4048,0.25
4049,0.31
4050,0.2275
4051,0.135
4052,0.33
4053,0.1375
4054,0.215
4055,0.2725
4056,0.1075
4057,0.1625
4058,0.135
4059,0.335
4060,0.5
4061,0.165
4062,0.215
4063,0.23
4064,0.1175
4065,0.1125
4066,0.215
4067,0.1775
4068,0.22
4069,0.11
4070,0.215
4071,0.145
4072,0.17
4073,0.0725
4074,0.18
4075,0.25
4076,0.135
4077,0.1225
4078,0.2325
4079,0.16
4080,0.2025
4081,0.1625
4082,0.035
4083,0.155
4084,0.1925
4085,0.1275
4086,0.2475
4087,0.215
4088,0.1325
4089,0.1725
4090,0.1575
4091,0.1225
4092,0.085
4093,0.125
4094,0.0625
4095,0.1375
4096,0.1525
4097,0.1825
4098,0.1825
4099,0.07
4100,0.135
4101,0.105
4102,0.0275
4103,0.2425
4104,0.1525
4105,0.155
4106,0.1625
4107,0.1225
4108,0.185
4109,0.0825
4110,0.13
4111,0.14
4112,0.105
4113,0.105
4114,0.1575
4115,0.155
4116,0.2
4117,0.2075
4118,0.1625
4119,0.1
4120,0.285
4121,0.15
4122,0.11
4123,0.14
4124,0.1825
4125,0.055
4126,0.2575
4127,0.125
4128,0.12
4129,0.07
4130,0.17
4131,0.09
4132,0.1175
4133,0.1775
4134,0.1875
4135,0.1575
4136,0.1175
4137,0.1325
4138,0.1775
4139,0.11
4140,0.1275
4141,0.16
4142,0.125
4143,0.1375
4144,0.205
4145,0.0625
4146,0.1
4147,0.135
4148,0.09
4149,0.0875
4150,0.15
4151,0.1575
4152,0.16
4153,0.09
4154,0.1775
4155,0.155
4156,0.1125
4157,0.3225
4158,0.16
4159,0.0875
4160,0.09
4161,0.1025
4162,0.24
4163,0.2725
4164,0.16
4165,0.22
4166,0.065
4167,0.1175
4168,0.115
4169,0.1275
4170,0.205
4171,0.2675
4172,0.1775
4173,0.17
4174,0.0925
4175,0.1525
4176,0.36
4177,0.195
4178,0.225
4179,0.0875
4180,0.1775
4181,0.1225
4182,0.1275
4183,0.1725
4184,0.0925
4185,0.1425
4186,0.155
4187,0.205
4188,0.1775
4189,0.1525
4190,0.125
4191,0.295
4192,0.24
4193,0.19
4194,0.17
4195,0.16
4196,0.1575
4197,0.09
4198,0.1725
4199,0.2525
4200,0.1
4201,0.2125
4202,0.1225
4203,0.2625
4204,0.1625
4205,0.2225
4206,0.2525
4207,0.075
4208,0.195
4209,0.22
4210,0.2175
4211,0.2625
4212,0.0975
4213,0.34
4214,0.13
4215,0.36
4216,0.1575
4217,0.15
4218,0.1875
4219,0.1725
4220,0.215
4221,0.1825
4222,0.195
4223,0.1125
4224,0.1725
4225,0.2925
4226,0.125
4227,0.135
4228,0.1675
4229,0.1275
4230,0.175
4231,0.1675
4232,0.08
4233,0.1025
4234,0.215
4235,0.245
4236,0.0975
4237,0.135
4238,0.1125
4239,0.1175
4240,0.3025
4241,0.055
4242,0.215
4243,0.2275
4244,0.18
4245,0.2
4246,0.2875
4247,0.085
4248,0.1125
4249,0.065
4250,0.1825
4251,0.135
4252,0.2775
4253,0.1625
4254,0.155
4255,0.215
4256,0.0575
4257,0.1775
4258,0.13
4259,0.1525
4260,0.1225
4261,0.1025
4262,0.1475
4263,0.1725
4264,0.1925
4265,0.2775
4266,0.1375
4267,0.1275
4268,0.205
4269,0.17
4270,0.085
4271,0.0275
4272,0.0925
4273,0.105
4274,0.2125
4275,0.1325
4276,0.085
4277,0.115
4278,0.1625
4279,0.1775
4280,0.145
4281,0.375
4282,0.1075
4283,0.09
4284,0.16
4285,0.1825
4286,0.2625
4287,0.1475
4288,0.14
4289,0.3275
4290,0.2325
4291,0.1175
4292,0.095
4293,0.2575
4294,0.565
4295,0.155
4296,0.1175
4297,0.2575
4298,0.15
4299,0.1775
4300,0.12
4301,0.105
4302,0.085
4303,0.1875
4304,0.1925
4305,0.0875
4306,0.13
4307,0.1
4308,0.2775
4309,0.0775
4310,0.115
4311,0.1875
4312,0.275
4313,0.275
4314,0.275
4315,0.16
4316,0.18
4317,0.195
4318,0.23
4319,0.2475
4320,0.17
4321,0.12
4322,0.1875
4323,0.145
4324,0.1725
4325,0.0725
4326,0.285
4327,0.245
4328,0.055
4329,0.3275
4330,0.1175
4331,0.1775
4332,0.215
4333,0.1775
4334,0.1
4335,0.115
4336,0.05
4337,0.07
4338,0.1025
4339,0.2525
4340,0.09
4341,0.25
4342,0.1525
4343,0.16
4344,0.1775
4345,0.1025
4346,0.135
4347,0.135
4348,0.21
4349,0.0675
4350,0.085
4351,0.295
4352,0.33
4353,0.2175
4354,0.2125
4355,0.18
4356,0.0975
4357,0.1725
4358,0.075
4359,0.11
4360,0.03
4361,0.115
4362,0.1125
4363,0.0775
4364,0.265
4365,0.0575
4366,0.0875
4367,0.2675
4368,0.2
4369,0.3425
4370,0.0525
4371,0.1525
4372,0.2225
4373,0.055
4374,0.12
4375,0.065
4376,0.175
4377,0.1975
4378,0.0875
4379,0.2975
4380,0.0625
4381,0.16
4382,0.135
4383,0.1025
4384,0.105
4385,0.225
4386,0.19
4387,0.0675
4388,0.23
4389,0.185
4390,0.1425
4391,0.0975
4392,0.185
4393,0.14
4394,0.25
4395,0.205
4396,0.2125
4397,0.105
4398,0.1025
4399,0.14
4400,0.1075
4401,0.1325
4402,0.095
4403,0.215
4404,0.155
4405,0.0925
4406,0.1025
4407,0.15
4408,0.13
4409,0.0925
4410,0.09
4411,0.1275
4412,0.065
4413,0.2275
4414,0.1875
4415,0.13
4416,0.2225
4417,0.1325
4418,0.1425
4419,0.085
4420,0.0625
4421,0.09
4422,0.175
4423,0.11
4424,0.1275
4425,0.1775
4426,0.0825
4427,0.225
4428,0.16
4429,0.2025
4430,0.21
4431,0.15
4432,0.185
4433,0.0825
4434,0.125
4435,0.13
4436,0.125
4437,0.1625
4438,0.1225
4439,0.1425
4440,0.145
4441,0.0975
4442,0.3125
4443,0.07
4444,0.1675
4445,0.21
4446,0.1375
4447,0.2125
4448,0.115
4449,0.15
4450,0.145
4451,0.18
4452,0.1175
4453,0.0925
4454,0.0575
4455,0.23
4456,0.0925
4457,0.3325
4458,0.125
4459,0.15
4460,0.18
4461,0.12
4462,0.445
4463,0.485
4464,0.14
4465,0.0925
4466,0.095
4467,0.12
4468,0.125
4469,0.1975
4470,0.1725
4471,0.215
4472,0.135
4473,0.1475
4474,0.2
4475,0.2375
4476,0.095
4477,0.0675
4478,0.1425
4479,0.145
4480,0.21
4481,0.215
4482,0.11
4483,0.08
4484,0.1725
4485,0.32
4486,0.1875
4487,0.185
4488,0.1375
4489,0.1425
4490,0.2775
4491,0.085
4492,0.0975
4493,0.1325
4494,0.05
4495,0.295
4496,0.06
4497,0.215
4498,0.1375
4499,0.23
4500,0.1125
4501,0.0775
4502,0.185
4503,0.185
4504,0.14
4505,0.15
4506,0.165
4507,0.0975
4508,0.2825
4509,0.17
4510,0.235
4511,0.085
4512,0.335
4513,0.1
4514,0.1075
4515,0.1425
4516,0.085
4517,0.365
4518,0.235
4519,0.08
4520,0.0375
4521,0.215
4522,0.17
4523,0.095
4524,0.175
4525,0.18
4526,0.1775
4527,0.2
4528,0.115
4529,0.085
4530,0.055
4531,0.3025
4532,0.16
4533,0.1425
4534,0.0575
4535,0.0375
4536,0.1625
4537,0.1825
4538,0.17
4539,0.235
4540,0.19
4541,0.1
4542,0.1725
4543,0.13
4544,0.2425
4545,0.1125
4546,0.1475
4547,0.1
4548,0.1975
4549,0.205
4550,0.155
4551,0.14
4552,0.145
4553,0.055
4554,0.1375
4555,0.09
4556,0.1725
4557,0.0775
4558,0.2475
4559,0.2
4560,0.16
4561,0.0725
4562,0.12
4563,0.24
4564,0.1025
4565,0.1375
4566,0.1225
4567,0.1875
4568,0.05
4569,0.075
4570,0.055
4571,0.29
4572,0.13
4573,0.045
4574,0.1575
4575,0.1725
4576,0.285
4577,0.03
4578,0.425
4579,0.0675
4580,0.2275
4581,0.3225
4582,0.0725
4583,0.215
4584,0.2575
4585,0.4075
4586,0.185
4587,0.095
4588,0.12
4589,0.2175
4590,0.15
4591,0.1575
4592,0.1325
4593,0.23
4594,0.155
4595,0.1375
4596,0.1975
4597,0.11
4598,0.21
4599,0.2175
4600,0.135
4601,0.06
4602,0.0925
4603,0.075
4604,0.1425
4605,0.1625
4606,0.2025
4607,0.1475
4608,0.145
4609,0.285
4610,0.085
4611,0.24
4612,0.195
4613,0.3425
4614,0.13
4615,0.24
4616,0.13
4617,0.1575
4618,0.15
4619,0.17
4620,0.3875
4621,0.2925
4622,0.145
4623,0.0275
4624,0.0875
4625,0.13
4626,0.155
4627,0.13
4628,0.1775
4629,0.085
4630,0.265
4631,0.3275
4632,0.08
4633,0.22
4634,0.255
4635,0.1275
4636,0.075
4637,0.15
4638,0.125
4639,0.175
4640,0.0725
4641,0.3325
4642,0.04
4643,0.0875
4644,0.0925
4645,0.05
4646,0.19
4647,0.2
4648,0.1025
4649,0.3025
4650,0.08
4651,0.1225
4652,0.0975
4653,0.0575
4654,0.2025
4655,0.0825
4656,0.0825
4657,0.1475
4658,0.2675
4659,0.2825
4660,0.1125
4661,0.1475
4662,0.145
4663,0.24
4664,0.155
4665,0.15
4666,0.0775
4667,0.205
4668,0.0625
4669,0.17
4670,0.1575
4671,0.1425
4672,0.075
4673,0.205
4674,0.08
4675,0.2475
4676,0.155
4677,0.165
4678,0.15
4679,0.155
4680,0.0825
4681,0.1575
4682,0.12
4683,0.1975
4684,0.135
4685,0.1025
4686,0.1675
4687,0.12
4688,0.235
4689,0.105
4690,0.205
4691,0.115
4692,0.0675
4693,0.2325
4694,0.0775
4695,0.0825
4696,0.145
4697,0.22
4698,0.195
4699,0.2275
4700,0.08
4701,0.165
4702,0.165
4703,0.125
4704,0.1425
4705,0.245
4706,0.275
4707,0.0975
4708,0.125
4709,0.1175
4710,0.1425
4711,0.07
4712,0.25
4713,0.1925
4714,0.105
4715,0.1275
4716,0.055
4717,0.2775
4718,0.09
4719,0.1475
4720,0.1575
4721,0.3375
4722,0.1625
4723,0.2725
4724,0.1525
4725,0.2375
4726,0.1325
4727,0.1075
4728,0.07
4729,0.175
4730,0.26
4731,0.1375
4732,0.1125
4733,0.2275
4734,0.2725
4735,0.2825
4736,0.0875
4737,0.1675
4738,0.0725
4739,0.3275
4740,0.255
4741,0.1525
4742,0.315
4743,0.1625
4744,0.5275
4745,0.23
4746,0.055
4747,0.125
4748,0.115
4749,0.1825
4750,0.135
4751,0.25
4752,0.095
4753,0.1575
4754,0.145
4755,0.1925
4756,0.2
4757,0.17
4758,0.0875
4759,0.23
4760,0.065
4761,0.145
4762,0.195
4763,0.125
4764,0.1025
4765,0.0325
4766,0.0975
4767,0.1175
4768,0.1975
4769,0.1825
4770,0.09
4771,0.16
4772,0.2225
4773,0.1775
4774,0.1725
4775,0.1175
4776,0.35
4777,0.0775
4778,0.105
4779,0.2275
4780,0.135
4781,0.09
4782,0.075
4783,0.095
4784,0.13
4785,0.095
4786,0.0925
4787,0.1425
4788,0.215
4789,0.065
4790,0.1325
4791,0.065
4792,0.13
4793,0.2225
4794,0.1375
4795,0.2075
4796,0.15
4797,0.095
4798,0.12
4799,0.1225
4800,0.1225
4801,0.1175
4802,0.2225
4803,0.225
4804,0.23
4805,0.2275
4806,0.0725
4807,0.215
4808,0.0725
4809,0.1
4810,0.1125
4811,0.0525
4812,0.26
4813,0.1575
4814,0.155
4815,0.0875
4816,0.17
4817,0.18
4818,0.0825
4819,0.03
4820,0.2275
4821,0.14
4822,0.065
4823,0.1725
4824,0.12
4825,0.125
4826,0.11
4827,0.1325
4828,0.1925
4829,0.15
4830,0.065
4831,0.1
4832,0.145
4833,0.19
4834,0.1575
4835,0.2325
4836,0.1925
4837,0.13
4838,0.1425
4839,0.0525
4840,0.145
4841,0.11
4842,0.0075
4843,0.135
4844,0.2
4845,0.16
4846,0.0925
4847,0.125
4848,0.1725
4849,0.1925
4850,0.1075
4851,0.07
4852,0.1875
4853,0.0775
4854,0.18
4855,0.13
4856,0.175
4857,0.1375
4858,0.195
4859,0.3
4860,0.14
4861,0.085
4862,0.1525
4863,0.1025
4864,0.1525
4865,0.12
4866,0.32
4867,0.1325
4868,0.185
4869,0.1475
4870,0.1175
4871,0.25
4872,0.1675
4873,0.1075
4874,0.0625
4875,0.0925
4876,0.3325
4877,0.3325
4878,0.1325
4879,0.2475
4880,0.13
4881,0.16
4882,0.2075
4883,0.15
4884,0.17
4885,0.105
4886,0.215
4887,0.195
4888,0.0875
4889,0.16
4890,0.08
4891,0.1075
4892,0.2025
4893,0.27
4894,0.18
4895,0.135
4896,0.215
4897,0.17
4898,0.1825
4899,0.1575
4900,0.0475
4901,0.0625
4902,0.235
4903,0.12
4904,0.1575
4905,0.11
4906,0.0875
4907,0.095
4908,0.175
4909,0.1375
4910,0.085
4911,0.1375
4912,0.16
4913,0.21
4914,0.165
4915,0.19
4916,0.2375
4917,0.175
4918,0.22
4919,0.175
4920,0.1925
4921,0.15
4922,0.1625
4923,0.21
4924,0.1525
4925,0.0975
4926,0.205
4927,0.09
4928,0.1475
4929,0.08
4930,0.1775
4931,0.19
4932,0.045
4933,0.0825
4934,0.2475
4935,0.1575
4936,0.195
4937,0.25
4938,0.2175
4939,0.205
4940,0.2275
4941,0.105
4942,0.0725
4943,0.1525
4944,0.1125
4945,0.1725
4946,0.205
4947,0.2525
4948,0.14
4949,0.0875
4950,0.1725
4951,0.25
4952,0.21
4953,0.1175
4954,0.1725
4955,0.105
4956,0.22
4957,0.0925
4958,0.0825
4959,0.1025
4960,0.0825
4961,0.1425
4962,0.2225
4963,0.155
4964,0.215
4965,0.1675
4966,0.27
4967,0.2475
4968,0.07
4969,0.11
4970,0.2375
4971,0.095
4972,0.0775
4973,0.115
4974,0.135
4975,0.2075
4976,0.0875
4977,0.1825
4978,0.08
4979,0.2025
4980,0.0925
4981,0.0875
4982,0.1075
4983,0.08
4984,0.1225
4985,0.13
4986,0.2575
4987,0.1125
4988,0.175
4989,0.1775
4990,0.185
4991,0.2625
4992,0.2175
4993,0.2825
4994,0.265
4995,0.1825
4996,0.08
4997,0.1025
4998,0.15
4999,0.145
5000,0.21
5001,0.1425
5002,0.0875
5003,0.0925
5004,0.1775
5005,0.08
5006,0.1
5007,0.1525
5008,0.12
5009,0.1425
5010,0.3525
5011,0.14
5012,0.1075
5013,0.1525
5014,0.13
5015,0.395
5016,0.125
5017,0.1975
5018,0.1475
5019,0.2525
5020,0.1
5021,0.13
5022,0.13
5023,0.125
5024,0.0375
5025,0.0975
5026,0.1075
5027,0.21
5028,0.11
5029,0.08
5030,0.195
5031,0.13
5032,0.095
5033,0.16
5034,0.245
5035,0.295
5036,0.2325
5037,0.125
5038,0.205
5039,0.085
5040,0.2175
5041,0.19
5042,0.195
5043,0.265
5044,0.2175
5045,0.12
5046,0.19
5047,0.3
5048,0.25
5049,0.1675
5050,0.09
5051,0.045
5052,0.1425
5053,0.2375
5054,0.205
5055,0.0725
5056,0.1125
5057,0.0975
5058,0.185
5059,0.115
5060,0.1675
5061,0.1125
5062,0.0675
5063,0.14
5064,0.2
5065,0.1925
5066,0.1125
5067,0.155
5068,0.1275
5069,0.2275
5070,0.075
5071,0.165
5072,0.1275
5073,0.1825
5074,0.1825
5075,0.115
5076,0.0925
5077,0.145
5078,0.155
5079,0.155
5080,0.2
5081,0.2075
5082,0.2525
5083,0.0925
5084,0.335
5085,0.2225
5086,0.0725
5087,0.1075
5088,0.1525
5089,0.0625
5090,0.1925
5091,0.13
5092,0.1175
5093,0.23
5094,0.185
5095,0.19
5096,0.15
5097,0.0875
5098,0.0975
5099,0.0475
5100,0.1025
5101,0.125
5102,0.1775
5103,0.1325
5104,0.135
5105,0.1575
5106,0.06
5107,0.1375
5108,0.15
5109,0.1675
5110,0.1925
5111,0.1025
5112,0.2425
5113,0.035
5114,0.2475
5115,0.24
5116,0.2175
5117,0.0925
5118,0.235
5119,0.17
5120,0.1175
5121,0.1575
5122,0.135
5123,0.185
5124,0.2125
5125,0.1925
5126,0.0975
5127,0.3125
5128,0.5225
5129,0.2125
5130,0.115
5131,0.2375
5132,0.37
5133,0.135
5134,0.155
5135,0.09
5136,0.2225
5137,0.3025
5138,0.1175
5139,0.275
5140,0.095
5141,0.405
5142,0.2075
5143,0.31
5144,0.1725
5145,0.1
5146,0.225
5147,0.0875
5148,0.18
5149,0.355
5150,0.19
5151,0.215
5152,0.095
5153,0.2
5154,0.12
5155,0.3025
5156,0.11
5157,0.105
5158,0.165
5159,0.1525
5160,0.1725
5161,0.075
5162,0.085
5163,0.095
5164,0.2275
5165,0.1125
5166,0.1275
5167,0.11
5168,0.21
5169,0.31
5170,0.13
5171,0.1575
5172,0.315
5173,0.1175
5174,0.135
5175,0.0925
5176,0.3875
5177,0.2
5178,0.1975
5179,0.11
5180,0.1325
5181,0.2175
5182,0.095
5183,0.12
5184,0.2625
5185,0.1075
5186,0.0675
5187,0.1525
5188,0.1275
5189,0.225
5190,0.145
5191,0.175
5192,0.2925
5193,0.095
5194,0.3575
5195,0.1375
5196,0.195
5197,0.155
5198,0.1825
5199,0.0975
5200,0.11
5201,0.085
5202,0.1875
5203,0.1525
5204,0.285
5205,0.17
5206,0.085
5207,0.2925
5208,0.0875
5209,0.145
5210,0.13
5211,0.115
5212,0.13
5213,0.1475
5214,0.195
5215,0.075
5216,0.2625
5217,0.455
5218,0.08
5219,0.2525
5220,0.13
5221,0.12
5222,0.2275
5223,0.1375
5224,0.1725
5225,0.2625
5226,0.165
5227,0.275
5228,0.235
5229,0.135
5230,0.19
5231,0.155
5232,0.3875
5233,0.0975
5234,0.2125
5235,0.1425
5236,0.1425
5237,0.1
5238,0.2225
5239,0.1725
5240,0.0275
5241,0.1525
5242,0.14
5243,0.1625
5244,0.05
5245,0.21
5246,0.23
5247,0.0975
5248,0.1325
5249,0.155
5250,0.0825
5251,0.125
5252,0.125
5253,0.1425
5254,0.165
5255,0.205
5256,0.33
5257,0.27
5258,0.2175
5259,0.2575
5260,0.145
5261,0.1075
5262,0.085
5263,0.13
5264,0.325
5265,0.1425
5266,0.2075
5267,0.185
5268,0.055
5269,0.135
5270,0.23
5271,0.115
5272,0.13
5273,0.345
5274,0.1025
5275,0.1225
5276,0.1525
5277,0.0625
5278,0.225
5279,0.215
5280,0.1175
5281,0.265
5282,0.1675
5283,0.085
5284,0.1975
5285,0.095
5286,0.2525
5287,0.0725
5288,0.19
5289,0.23
5290,0.1275
5291,0.195
5292,0.305
5293,0.345
5294,0.065
5295,0.1175
5296,0.15
5297,0.1325
5298,0.1075
5299,0.2225
5300,0.195
5301,0.1425
5302,0.275
5303,0.2375
5304,0.115
5305,0.19
5306,0.1175
5307,0.28
5308,0.1775
5309,0.105
5310,0.11
5311,0.0625
5312,0.0975
5313,0.1475
5314,0.3275
5315,0.23
5316,0.0975
5317,0.2125
5318,0.13
5319,0.1425
5320,0.23
5321,0.14
5322,0.1975
5323,0.125
5324,0.1225
5325,0.2475
5326,0.095
5327,0.065
5328,0.21
5329,0.2025
5330,0.2
5331,0.1
5332,0.0875
5333,0.165
5334,0.1275
5335,0.0925
5336,0.1225
5337,0.1475
5338,0.075
5339,0.235
5340,0.15
5341,0.205
5342,0.075
5343,0.12
5344,0.2025
5345,0.2475
5346,0.1475
5347,0.085
5348,0.085
5349,0.2525
5350,0.1425
5351,0.1575
5352,0.1525
5353,0.105
5354,0.185
5355,0.16
5356,0.095
5357,0.0725
5358,0.2175
5359,0.1975
5360,0.145
5361,0.1575
5362,0.135
5363,0.09
5364,0.1375
5365,0.135
5366,0.2175
5367,0.2525
5368,0.1325
5369,0.12
5370,0.1975
5371,0.18
5372,0.155
5373,0.235
5374,0.2525
5375,0.1225
5376,0.1875
5377,0.1775
5378,0.23
5379,0.195
5380,0.06
5381,0.07
5382,0.255
5383,0.1425
5384,0.07
5385,0.21
5386,0.1025
5387,0.12
5388,0.17
5389,0.1075
5390,0.075
5391,0.09
5392,0.15
5393,0.0775
5394,0.0825
5395,0.1275
5396,0.1725
5397,0.17
5398,0.1375
5399,0.1375
5400,0.19
5401,0.125
5402,0.14
5403,0.05
5404,0.0775
5405,0.1175
5406,0.1275
5407,0.1775
5408,0.1825
5409,0.0725
5410,0.18
5411,0.095
5412,0.095
5413,0.22
5414,0.1075
5415,0.2075
5416,0.2375
5417,0.1925
5418,0.09
5419,0.28
5420,0.1075
5421,0.1425
5422,0.0775
5423,0.1675
5424,0.23
5425,0.0675
5426,0.22
5427,0.1
5428,0.1575
5429,0.2
5430,0.2
5431,0.15
5432,0.1025
5433,0.1375
5434,0.0875
5435,0.18
5436,0.0775
5437,0.12
5438,0.16
5439,0.1625
5440,0.065
5441,0.1925
5442,0.0625
5443,0.1175
5444,0.1825
5445,0.0525
5446,0.1475
5447,0.2525
5448,0.1775
5449,0.2775
5450,0.0775
5451,0.16
5452,0.0925
5453,0.1875
5454,0.1675
5455,0.1175
5456,0.13
5457,0.1625
5458,0.17
5459,0.2375
5460,0.2325
5461,0.195
5462,0.1925
5463,0.1425
5464,0.1125
5465,0.18
5466,0.195
5467,0.325
5468,0.3425
5469,0.1225
5470,0.13
5471,0.1525
5472,0.205
5473,0.155
5474,0.175
5475,0.27
5476,0.1575
5477,0.09
5478,0.13
5479,0.105
5480,0.2225
5481,0.115
5482,0.1525
5483,0.28
5484,0.135
5485,0.1875
5486,0.3575
5487,0.155
5488,0.195
5489,0.15
5490,0.2575
5491,0.2525
5492,0.28
5493,0.1375
5494,0.3175
5495,0.2625
5496,0.135
5497,0.1675
5498,0.15
5499,0.0975
5500,0.2025
5501,0.2975
5502,0.1475
5503,0.135
5504,0.115
5505,0.0925
5506,0.1775
5507,0.1575
5508,0.195
5509,0.26
5510,0.1775
5511,0.195
5512,0.1225
5513,0.235
5514,0.0825
5515,0.255
5516,0.1475
5517,0.2375
5518,0.145
5519,0.2525
5520,0.07
5521,0.125
5522,0.15
5523,0.1275
5524,0.1075
5525,0.1275
5526,0.18
5527,0.21
5528,0.085
5529,0.1225
5530,0.0825
5531,0.065
5532,0.1075
5533,0.1275
5534,0.1375
5535,0.175
5536,0.0925
5537,0.065
5538,0.115
5539,0.1075
5540,0.08
5541,0.19
5542,0.0975
5543,0.1375
5544,0.16
5545,0.0575
5546,0.1625
5547,0.135
5548,0.195
5549,0.1275
5550,0.1
5551,0.12
5552,0.185
5553,0.375
5554,0.0625
5555,0.2825
5556,0.0625
5557,0.225
5558,0.1025
5559,0.1
5560,0.1875
5561,0.225
5562,0.165
5563,0.24
5564,0.2075
5565,0.235
5566,0.205
5567,0.11
5568,0.1625
5569,0.1775
5570,0.1825
5571,0.215
5572,0.1525
5573,0.1375
5574,0.13
5575,0.155
5576,0.21
5577,0.115
5578,0.1525
5579,0.035
5580,0.195
5581,0.11
5582,0.0975
5583,0.09
5584,0.165
5585,0.1775
5586,0.1425
5587,0.295
5588,0.165
5589,0.3125
5590,0.12
5591,0.075
5592,0.0975
5593,0.1275
5594,0.2475
5595,0.1275
5596,0.155
5597,0.1525
5598,0.085
5599,0.1225
5600,0.1575
5601,0.09
5602,0.1175
5603,0.115
5604,0.23
5605,0.355
5606,0.125
5607,0.125
5608,0.0175
5609,0.2575
5610,0.0375
5611,0.135
5612,0.1825
5613,0.0875
5614,0.31
5615,0.185
5616,0.1625
5617,0.1925
5618,0.245
5619,0.04
5620,0.1325
5621,0.1425
5622,0.1725
5623,0.1125
5624,0.1975
5625,0.1225
5626,0.2525
5627,0.105
5628,0.2475
5629,0.16
5630,0.235
5631,0.19
5632,0.15
5633,0.1075
5634,0.1525
5635,0.1
5636,0.15
5637,0.07
5638,0.1375
5639,0.1
5640,0.1425
5641,0.1575
5642,0.185
5643,0.085
5644,0.0725
5645,0.245
5646,0.2225
5647,0.115
5648,0.145
5649,0.0375
5650,0.1075
5651,0.1625
5652,0.1725
5653,0.2925
5654,0.105
5655,0.1325
5656,0.16
5657,0.2975
5658,0.1425
5659,0.15
5660,0.1275
5661,0.1325
5662,0.1975
5663,0.2325
5664,0.095
5665,0.0625
5666,0.0925
5667,0.0475
5668,0.16
5669,0.16
5670,0.12
5671,0.215
5672,0.2175
5673,0.1475
5674,0.14
5675,0.125
5676,0.145
5677,0.0775
5678,0.15
5679,0.1075
5680,0.1775
5681,0.275
5682,0.0475
5683,0.4
5684,0.0925
5685,0.1175
5686,0.09
5687,0.13
5688,0.1975
5689,0.2425
5690,0.195
5691,0.22
5692,0.0475
5693,0.0875
5694,0.27
5695,0.0875
5696,0.225
5697,0.1
5698,0.0775
5699,0.105
5700,0.2075
5701,0.31
5702,0.19
5703,0.2325
5704,0.1825
5705,0.2475
5706,0.1575
5707,0.125
5708,0.155
5709,0.09
5710,0.12
5711,0.09
5712,0.06
5713,0.0675
5714,0.23
5715,0.185
5716,0.09
5717,0.19
5718,0.19
5719,0.15
5720,0.2375
5721,0.39
5722,0.1725
5723,0.1325
5724,0.1275
5725,0.1275
5726,0.22
5727,0.14
5728,0.1375
5729,0.27
5730,0.13
5731,0.2175
5732,0.17
5733,0.18
