index,Best Performance
2140,0.213
2141,0.436
2142,0.33
2143,0.562
2144,0.534
2145,0.221
2146,0.347
2147,0.27
2148,0.509
2149,0.338
2150,0.425
2151,0.396
2152,0.537
2153,0.452
2154,0.212
2155,0.483
2156,0.38
2157,0.476
2158,0.433
2159,0.419
2160,0.463
2161,0.479
2162,0.251
2163,0.196
2164,0.642
2165,0.48
2166,0.458
2167,0.341
2168,0.204
2169,0.565
2170,0.536
2171,0.48
2172,0.412
2173,0.363
2174,0.502
2175,0.483
2176,0.444
2177,0.296
2178,0.115
2179,0.245
2180,0.412
2181,0.391
2182,0.422
2183,0.488
2184,0.38
2185,0.294
2186,0.669
2187,0.39
2188,0.637
2189,0.486
2190,0.422
2191,0.252
2192,0.375
2193,0.22
2194,0.302
2195,0.522
2196,0.44
2197,0.474
2198,0.399
2199,0.236
2200,0.591
2201,0.5
2202,0.348
2203,0.516
2204,0.459
2205,0.553
2206,0.458
2207,0.229
2208,0.51
2209,0.291
2210,0.378
2211,0.205
2212,0.485
2213,0.415
2214,0.405
2215,0.369
2216,0.449
2217,0.106
2218,0.384
2219,0.386
2220,0.511
2221,0.253
2222,0.427
2223,0.484
2224,0.359
2225,0.543
2226,0.455
2227,0.53
2228,0.427
2229,0.597
2230,0.389
2231,0.294
2232,0.603
2233,0.5
2234,0.179
2235,0.284
2236,0.401
2237,0.404
2238,0.314
2239,0.603
2240,0.542
2241,0.257
2242,0.385
2243,0.691
2244,0.484
2245,0.438
2246,0.411
2247,0.295
2248,0.415
2249,0.394
2250,0.201
2251,0.494
2252,0.332
2253,0.161
2254,0.339
2255,0.584
2256,0.334
2257,0.346
2258,0.296
2259,0.405
2260,0.145
2261,0.5
2262,0.32
2263,0.435
2264,0.464
2265,0.33
2266,0.676
2267,0.466
2268,0.322
2269,0.25
2270,0.299
2271,0.396
2272,0.382
2273,0.335
2274,0.47
2275,0.189
2276,0.386
2277,0.23
2278,0.413
2279,0.194
2280,0.316
2281,0.644
2282,0.365
2283,0.647
2284,0.397
2285,0.403
2286,0.411
2287,0.387
2288,0.697
2289,0.819
2290,0.52
2291,0.435
2292,0.401
2293,0.497
2294,0.174
2295,0.468
2296,0.438
2297,0.547
2298,0.521
2299,0.608
2300,0.528
2301,0.352
2302,0.521
2303,0.534
2304,0.256
2305,0.244
2306,0.217
2307,0.453
2308,0.304
2309,0.412
2310,0.275
2311,0.225
2312,0.52
2313,0.292
2314,0.387
2315,0.319
2316,0.532
2317,0.665
2318,0.297
2319,0.353
2320,0.334
2321,0.604
2322,0.533
2323,0.511
2324,0.521
2325,0.18
2326,0.274
2327,0.388
2328,0.349
2329,0.313
2330,0.351
2331,0.247
2332,0.349
2333,0.355
2334,0.449
2335,0.416
2336,0.416
2337,0.34
2338,0.582
2339,0.621
2340,0.481
2341,0.502
2342,0.406
2343,0.143
2344,0.417
2345,0.381
2346,0.543
2347,0.427
2348,0.537
2349,0.542
2350,0.281
2351,0.692
2352,0.459
2353,0.402
2354,0.46
2355,0.566
2356,0.278
2357,0.488
2358,0.556
2359,0.361
2360,0.343
2361,0.481
2362,0.362
2363,0.628
2364,0.235
2365,0.334
2366,0.474
2367,0.272
2368,0.379
2369,0.569
2370,0.254
2371,0.328
2372,0.276
2373,0.58
2374,0.459
2375,0.388
2376,0.366
2377,0.572
2378,0.342
2379,0.411
2380,0.489
2381,0.391
2382,0.336
2383,0.346
2384,0.718
2385,0.312
2386,0.225
2387,0.313
2388,0.401
2389,0.462
2390,0.39
2391,0.427
2392,0.326
2393,0.335
2394,0.426
2395,0.383
2396,0.345
2397,0.317
2398,0.198
2399,0.47
2400,0.29
2401,0.306
2402,0.428
2403,0.405
2404,0.385
2405,0.311
2406,0.424
2407,0.517
2408,0.372
2409,0.299
2410,0.333
2411,0.74
2412,0.559
2413,0.603
2414,0.523
2415,0.571
2416,0.362
2417,0.293
2418,0.386
2419,0.337
2420,0.227
2421,0.525
2422,0.355
2423,0.468
2424,0.485
2425,0.33
2426,0.414
2427,0.24
2428,0.215
2429,0.549
2430,0.394
2431,0.487
2432,0.324
2433,0.755
2434,0.359
2435,0.378
2436,0.416
2437,0.472
2438,0.569
2439,0.464
2440,0.448
2441,0.444
2442,0.469
2443,0.258
2444,0.496
2445,0.443
2446,0.477
2447,0.435
2448,0.587
2449,0.314
2450,0.468
2451,0.513
2452,0.384
2453,0.731
2454,0.385
2455,0.321
2456,0.418
2457,0.452
2458,0.412
2459,0.472
2460,0.459
2461,0.3
2462,0.444
2463,0.434
2464,0.516
2465,0.496
2466,0.505
2467,0.309
2468,0.441
2469,0.335
2470,0.36
2471,0.488
2472,0.438
2473,0.283
2474,0.621
2475,0.463
2476,0.332
2477,0.108
2478,0.562
2479,0.295
2480,0.395
2481,0.391
2482,0.299
2483,0.447
2484,0.744
2485,0.402
2486,0.399
2487,0.4
2488,0.479
2489,0.17
2490,0.321
2491,0.41
2492,0.474
2493,0.245
2494,0.275
2495,0.342
2496,0.55
2497,0.26
2498,0.27
2499,0.598
2500,0.398
2501,0.274
2502,0.262
2503,0.414
2504,0.378
2505,0.478
2506,0.448
2507,0.396
2508,0.493
2509,0.549
2510,0.549
2511,0.312
2512,0.257
2513,0.444
2514,0.363
2515,0.593
2516,0.411
2517,0.271
2518,0.349
2519,0.36
2520,0.449
2521,0.415
2522,0.528
2523,0.463
2524,0.167
2525,0.559
2526,0.431
2527,0.389
2528,0.227
2529,0.246
2530,0.588
2531,0.417
2532,0.505
2533,0.699
2534,0.469
2535,0.253
2536,0.333
2537,0.366
2538,0.36
2539,0.474
2540,0.399
2541,0.457
2542,0.313
2543,0.329
2544,0.246
2545,0.4
2546,0.232
2547,0.512
2548,0.242
2549,0.451
2550,0.359
2551,0.742
2552,0.341
2553,0.419
2554,0.378
2555,0.526
2556,0.243
2557,0.363
2558,0.383
2559,0.53
2560,0.517
2561,0.222
2562,0.414
2563,0.414
2564,0.348
2565,0.37
2566,0.3
2567,0.449
2568,0.42
2569,0.39
2570,0.526
2571,0.382
2572,0.418
2573,0.47
2574,0.404
2575,0.349
2576,0.678
2577,0.455
2578,0.275
2579,0.207
2580,0.32
2581,0.506
2582,0.436
2583,0.4
2584,0.393
2585,0.336
2586,0.472
2587,0.312
2588,0.339
2589,0.59
2590,0.361
2591,0.459
2592,0.384
2593,0.34
2594,0.295
2595,0.518
2596,0.283
2597,0.378
2598,0.342
2599,0.328
2600,0.23
2601,0.261
2602,0.429
2603,0.536
2604,0.265
2605,0.486
2606,0.472
2607,0.377
2608,0.394
2609,0.281
2610,0.349
2611,0.149
2612,0.358
2613,0.545
2614,0.42
2615,0.616
2616,0.249
2617,0.591
2618,0.433
2619,0.356
2620,0.341
2621,0.481
2622,0.478
2623,0.543
2624,0.341
2625,0.503
2626,0.226
2627,0.518
2628,0.389
2629,0.311
2630,0.491
2631,0.425
2632,0.412
2633,0.434
2634,0.258
2635,0.399
2636,0.336
2637,0.434
2638,0.378
2639,0.207
2640,0.471
2641,0.44
2642,0.508
2643,0.334
2644,0.522
2645,0.327
2646,0.429
2647,0.54
2648,0.395
2649,0.408
2650,0.554
2651,0.627
2652,0.202
2653,0.315
2654,0.45
2655,0.451
2656,0.225
2657,0.387
2658,0.576
2659,0.328
2660,0.503
2661,0.329
2662,0.446
2663,0.429
2664,0.563
2665,0.491
2666,0.239
2667,0.403
2668,0.676
2669,0.426
2670,0.367
2671,0.455
2672,0.368
2673,0.523
2674,0.542
2675,0.257
2676,0.429
2677,0.446
2678,0.291
2679,0.435
2680,0.303
2681,0.419
2682,0.732
2683,0.273
2684,0.306
2685,0.178
2686,0.362
2687,0.381
2688,0.343
2689,0.427
2690,0.343
2691,0.353
2692,0.485
2693,0.389
2694,0.56
2695,0.608
2696,0.322
2697,0.374
2698,0.545
2699,0.336
2700,0.343
2701,0.324
2702,0.336
2703,0.188
2704,0.499
2705,0.271
2706,0.31
2707,0.486
2708,0.405
2709,0.455
2710,0.28
2711,0.65
2712,0.31
2713,0.442
2714,0.438
2715,0.461
2716,0.495
2717,0.465
2718,0.477
2719,0.499
2720,0.45
2721,0.416
2722,0.428
2723,0.33
2724,0.732
2725,0.436
2726,0.311
2727,0.281
2728,0.58
2729,0.154
2730,0.42
2731,0.278
2732,0.613
2733,0.508
2734,0.362
2735,0.42
2736,0.567
2737,0.321
2738,0.415
2739,0.467
2740,0.477
2741,0.294
2742,0.443
2743,0.446
2744,0.573
2745,0.36
2746,0.544
2747,0.141
2748,0.299
2749,0.393
2750,0.399
2751,0.421
2752,0.437
2753,0.535
2754,0.509
2755,0.119
2756,0.631
2757,0.522
2758,0.23
2759,0.28
2760,0.431
2761,0.313
2762,0.322
2763,0.358
2764,0.404
2765,0.418
2766,0.403
2767,0.268
2768,0.381
2769,0.367
2770,0.454
2771,0.347
2772,0.671
2773,0.44
2774,0.439
2775,0.413
2776,0.416
2777,0.435
2778,0.542
2779,0.238
2780,0.436
2781,0.466
2782,0.403
2783,0.333
2784,0.541
2785,0.481
2786,0.216
2787,0.585
2788,0.348
2789,0.438
2790,0.244
2791,0.52
2792,0.501
2793,0.438
2794,0.292
2795,0.514
2796,0.583
2797,0.436
2798,0.274
2799,0.496
2800,0.279
2801,0.373
2802,0.327
2803,0.29
2804,0.551
2805,0.377
2806,0.202
2807,0.195
2808,0.214
2809,0.57
2810,0.45
2811,0.399
2812,0.529
2813,0.463
2814,0.173
2815,0.465
2816,0.607
2817,0.279
2818,0.251
2819,0.255
2820,0.571
2821,0.205
2822,0.563
2823,0.485
2824,0.653
2825,0.45
2826,0.492
2827,0.222
2828,0.372
2829,0.471
2830,0.625
2831,0.482
2832,0.302
2833,0.368
2834,0.463
2835,0.307
2836,0.356
2837,0.505
2838,0.352
2839,0.417
2840,0.52
2841,0.409
2842,0.358
2843,0.451
2844,0.301
2845,0.383
2846,0.423
2847,0.423
2848,0.615
2849,0.537
2850,0.404
2851,0.392
2852,0.335
2853,0.456
2854,0.287
2855,0.395
2856,0.378
2857,0.318
2858,0.488
2859,0.413
2860,0.357
2861,0.362
2862,0.461
2863,0.325
2864,0.342
2865,0.211
2866,0.337
2867,0.38
2868,0.48
2869,0.463
2870,0.235
2871,0.239
2872,0.567
2873,0.396
2874,0.454
2875,0.519
2876,0.526
2877,0.536
2878,0.456
2879,0.359
2880,0.485
2881,0.423
2882,0.436
2883,0.502
2884,0.407
2885,0.459
2886,0.499
2887,0.504
2888,0.3
2889,0.206
2890,0.436
2891,0.421
2892,0.399
2893,0.488
2894,0.269
2895,0.473
2896,0.371
2897,0.309
2898,0.287
2899,0.603
2900,0.62
2901,0.67
2902,0.362
2903,0.283
2904,0.475
2905,0.343
2906,0.438
2907,0.159
2908,0.398
2909,0.341
2910,0.458
2911,0.512
2912,0.47
2913,0.274
2914,0.357
2915,0.457
2916,0.577
2917,0.402
2918,0.379
2919,0.225
2920,0.556
2921,0.322
2922,0.338
2923,0.446
2924,0.435
2925,0.568
2926,0.48
2927,0.437
2928,0.262
2929,0.325
2930,0.456
2931,0.516
2932,0.317
2933,0.367
2934,0.241
2935,0.422
2936,0.437
2937,0.606
2938,0.491
2939,0.202
2940,0.434
2941,0.408
2942,0.602
2943,0.364
2944,0.473
2945,0.416
2946,0.386
2947,0.719
2948,0.307
2949,0.346
2950,0.357
2951,0.329
2952,0.347
2953,0.618
2954,0.53
2955,0.298
2956,0.176
2957,0.126
2958,0.419
2959,0.693
2960,0.362
2961,0.305
2962,0.336
2963,0.517
2964,0.407
2965,0.432
2966,0.362
2967,0.245
2968,0.466
2969,0.329
2970,0.419
2971,0.28
2972,0.392
2973,0.396
2974,0.454
2975,0.417
2976,0.54
2977,0.467
2978,0.336
2979,0.557
2980,0.323
2981,0.43
2982,0.313
2983,0.261
2984,0.327
2985,0.321
2986,0.253
2987,0.437
2988,0.485
2989,0.245
2990,0.315
2991,0.342
2992,0.274
2993,0.66
2994,0.521
2995,0.375
2996,0.274
2997,0.338
2998,0.45
2999,0.409
3000,0.318
3001,0.416
3002,0.526
3003,0.453
3004,0.517
3005,0.373
3006,0.341
3007,0.484
3008,0.348
3009,0.523
3010,0.395
3011,0.265
3012,0.512
3013,0.358
3014,0.672
3015,0.478
3016,0.272
3017,0.363
3018,0.513
3019,0.289
3020,0.454
3021,0.422
3022,0.426
3023,0.495
3024,0.36
3025,0.504
3026,0.384
3027,0.483
3028,0.613
3029,0.322
3030,0.227
3031,0.533
3032,0.254
3033,0.315
3034,0.412
3035,0.581
3036,0.369
3037,0.258
3038,0.249
3039,0.337
3040,0.499
3041,0.323
3042,0.558
3043,0.35
3044,0.468
3045,0.432
3046,0.459
3047,0.314
3048,0.201
3049,0.415
3050,0.247
3051,0.383
3052,0.354
3053,0.202
3054,0.563
3055,0.408
3056,0.492
3057,0.271
3058,0.369
3059,0.368
3060,0.403
3061,0.403
3062,0.367
3063,0.356
3064,0.345
3065,0.505
3066,0.339
3067,0.397
3068,0.46
3069,0.266
3070,0.513
3071,0.354
3072,0.373
3073,0.473
3074,0.277
3075,0.17
3076,0.312
3077,0.209
3078,0.428
3079,0.21
3080,0.436
3081,0.482
3082,0.636
3083,0.497
3084,0.24
3085,0.38
3086,0.394
3087,0.404
3088,0.282
3089,0.313
3090,0.588
3091,0.473
3092,0.397
3093,0.352
3094,0.3
3095,0.523
3096,0.518
3097,0.292
3098,0.295
3099,0.292
3100,0.411
3101,0.309
3102,0.264
3103,0.279
3104,0.399
3105,0.465
3106,0.554
3107,0.459
3108,0.486
3109,0.324
3110,0.363
3111,0.414
3112,0.223
3113,0.491
3114,0.237
3115,0.314
3116,0.36
3117,0.238
3118,0.427
3119,0.496
3120,0.417
3121,0.498
3122,0.33
3123,0.437
3124,0.419
3125,0.399
3126,0.466
3127,0.439
3128,0.462
3129,0.395
3130,0.287
3131,0.303
3132,0.443
3133,0.505
3134,0.366
3135,0.391
3136,0.461
3137,0.684
3138,0.288
3139,0.241
3140,0.303
3141,0.365
3142,0.37
3143,0.272
3144,0.271
3145,0.538
3146,0.463
3147,0.342
3148,0.507
3149,0.571
3150,0.447
3151,0.381
3152,0.425
3153,0.29
3154,0.21
3155,0.322
3156,0.399
3157,0.389
3158,0.45
3159,0.27
3160,0.324
3161,0.465
3162,0.33
3163,0.36
3164,0.463
3165,0.393
3166,0.421
3167,0.427
3168,0.325
3169,0.41
3170,0.428
3171,0.469
3172,0.289
3173,0.402
3174,0.477
3175,0.217
3176,0.217
3177,0.25
3178,0.562
3179,0.246
3180,0.538
3181,0.422
3182,0.297
3183,0.545
3184,0.272
3185,0.411
3186,0.367
3187,0.517
3188,0.208
3189,0.509
3190,0.347
3191,0.449
3192,0.28
3193,0.35
3194,0.372
3195,0.275
3196,0.268
3197,0.351
3198,0.268
3199,0.389
3200,0.27
3201,0.53
3202,0.303
3203,0.291
3204,0.397
3205,0.347
3206,0.404
3207,0.497
3208,0.352
3209,0.357
3210,0.506
3211,0.419
3212,0.416
3213,0.336
3214,0.559
3215,0.43
3216,0.57
3217,0.391
3218,0.325
3219,0.44
3220,0.484
3221,0.558
3222,0.427
3223,0.36
3224,0.677
3225,0.404
3226,0.42
3227,0.339
3228,0.319
3229,0.502
3230,0.374
3231,0.294
3232,0.497
3233,0.554
3234,0.475
3235,0.382
3236,0.294
3237,0.274
3238,0.598
3239,0.37
3240,0.523
3241,0.412
3242,0.574
3243,0.611
3244,0.447
3245,0.385
3246,0.237
3247,0.38
3248,0.35
3249,0.273
3250,0.305
3251,0.432
3252,0.365
3253,0.306
3254,0.482
3255,0.288
3256,0.432
3257,0.363
3258,0.314
3259,0.419
3260,0.218
3261,0.44
3262,0.432
3263,0.349
3264,0.404
3265,0.3
3266,0.37
3267,0.336
3268,0.561
3269,0.518
3270,0.501
3271,0.337
3272,0.396
3273,0.301
3274,0.394
3275,0.461
3276,0.308
3277,0.461
3278,0.363
3279,0.459
3280,0.309
3281,0.329
3282,0.322
3283,0.373
3284,0.298
3285,0.315
3286,0.531
3287,0.48
3288,0.461
3289,0.473
3290,0.23
3291,0.234
3292,0.273
3293,0.361
3294,0.261
3295,0.381
3296,0.554
3297,0.382
3298,0.438
3299,0.499
3300,0.405
3301,0.306
3302,0.428
3303,0.398
3304,0.256
3305,0.415
3306,0.547
3307,0.334
3308,0.335
3309,0.172
3310,0.402
3311,0.579
3312,0.25
3313,0.304
3314,0.476
3315,0.421
3316,0.289
3317,0.494
3318,0.287
3319,0.333
3320,0.382
3321,0.331
3322,0.493
3323,0.259
3324,0.35
3325,0.392
3326,0.585
3327,0.37
3328,0.366
3329,0.336
3330,0.377
3331,0.534
3332,0.47
3333,0.439
3334,0.355
3335,0.296
3336,0.282
3337,0.235
3338,0.347
3339,0.47
3340,0.452
3341,0.508
3342,0.319
3343,0.397
3344,0.366
3345,0.433
3346,0.453
3347,0.492
3348,0.479
3349,0.459
3350,0.427
3351,0.386
3352,0.523
3353,0.324
3354,0.279
3355,0.505
3356,0.487
3357,0.401
3358,0.5
3359,0.527
3360,0.512
3361,0.608
3362,0.287
3363,0.38
3364,0.62
3365,0.489
3366,0.539
3367,0.328
3368,0.515
3369,0.463
3370,0.449
3371,0.442
3372,0.509
3373,0.312
3374,0.26
3375,0.4
3376,0.247
3377,0.561
3378,0.527
3379,0.324
3380,0.512
3381,0.38
3382,0.57
3383,0.35
3384,0.502
3385,0.54
3386,0.319
3387,0.651
3388,0.488
3389,0.335
3390,0.573
3391,0.515
3392,0.31
3393,0.334
3394,0.293
3395,0.323
3396,0.55
3397,0.416
3398,0.147
3399,0.453
3400,0.612
3401,0.463
3402,0.391
3403,0.489
3404,0.534
3405,0.482
3406,0.368
3407,0.423
3408,0.412
3409,0.166
3410,0.35
3411,0.476
3412,0.31
3413,0.45
3414,0.538
3415,0.365
3416,0.493
3417,0.332
3418,0.437
3419,0.461
3420,0.387
3421,0.523
3422,0.304
3423,0.443
3424,0.499
3425,0.432
3426,0.46
3427,0.54
3428,0.398
3429,0.444
3430,0.483
3431,0.269
3432,0.46
3433,0.455
3434,0.425
3435,0.366
3436,0.391
3437,0.484
3438,0.39
3439,0.301
3440,0.575
3441,0.232
3442,0.179
3443,0.393
3444,0.334
3445,0.514
3446,0.416
3447,0.427
3448,0.334
3449,0.294
3450,0.279
3451,0.49
3452,0.44
3453,0.523
3454,0.336
3455,0.607
3456,0.431
3457,0.374
3458,0.317
3459,0.501
3460,0.263
3461,0.348
3462,0.274
3463,0.444
3464,0.306
3465,0.114
3466,0.398
3467,0.565
3468,0.529
3469,0.137
3470,0.264
3471,0.319
3472,0.28
3473,0.317
3474,0.488
3475,0.508
3476,0.414
3477,0.646
3478,0.244
3479,0.498
3480,0.448
3481,0.259
3482,0.378
3483,0.303
3484,0.491
3485,0.474
3486,0.19
3487,0.36
3488,0.335
3489,0.571
3490,0.491
3491,0.539
3492,0.544
3493,0.568
3494,0.274
3495,0.603
3496,0.4
3497,0.505
3498,0.457
3499,0.461
3500,0.176
3501,0.445
3502,0.282
3503,0.372
3504,0.563
3505,0.423
3506,0.318
3507,0.221
3508,0.347
3509,0.603
3510,0.428
3511,0.334
3512,0.602
3513,0.357
3514,0.307
3515,0.275
3516,0.57
3517,0.313
3518,0.271
3519,0.319
3520,0.244
3521,0.266
3522,0.435
3523,0.455
3524,0.24
3525,0.447
3526,0.39
3527,0.27
3528,0.49
3529,0.376
3530,0.584
3531,0.746
3532,0.319
3533,0.405
3534,0.308
3535,0.401
3536,0.42
3537,0.375
3538,0.477
3539,0.55
3540,0.428
3541,0.383
3542,0.265
3543,0.384
3544,0.308
3545,0.575
3546,0.34
3547,0.216
3548,0.133
3549,0.41
3550,0.38
3551,0.46
3552,0.491
3553,0.459
3554,0.329
3555,0.452
3556,0.333
3557,0.293
3558,0.307
3559,0.45
3560,0.332
3561,0.187
3562,0.171
3563,0.201
3564,0.232
3565,0.475
3566,0.485
3567,0.468
3568,0.522
3569,0.41
3570,0.429
3571,0.455
3572,0.49
3573,0.242
3574,0.41
3575,0.337
3576,0.321
3577,0.372
3578,0.389
3579,0.4
3580,0.432
3581,0.223
3582,0.342
3583,0.317
3584,0.448
3585,0.203
3586,0.509
3587,0.228
3588,0.193
3589,0.429
3590,0.588
3591,0.289
3592,0.374
3593,0.361
3594,0.366
3595,0.15
3596,0.559
3597,0.364
3598,0.207
3599,0.342
3600,0.288
3601,0.367
3602,0.605
3603,0.319
3604,0.315
3605,0.516
3606,0.66
3607,0.396
3608,0.581
3609,0.579
3610,0.322
3611,0.384
3612,0.477
3613,0.376
3614,0.503
3615,0.579
3616,0.431
3617,0.385
3618,0.393
3619,0.339
3620,0.382
3621,0.32
3622,0.358
3623,0.386
3624,0.429
3625,0.412
3626,0.322
3627,0.483
3628,0.399
3629,0.434
3630,0.349
3631,0.554
3632,0.264
3633,0.09
3634,0.296
3635,0.535
3636,0.501
3637,0.295
3638,0.329
3639,0.362
3640,0.533
3641,0.561
3642,0.611
3643,0.448
3644,0.476
3645,0.362
3646,0.284
3647,0.341
3648,0.262
3649,0.223
3650,0.38
3651,0.413
3652,0.566
3653,0.36
3654,0.283
3655,0.49
3656,0.386
3657,0.437
3658,0.342
3659,0.527
3660,0.337
3661,0.441
3662,0.262
3663,0.424
3664,0.406
3665,0.511
3666,0.414
3667,0.428
3668,0.57
3669,0.201
3670,0.169
3671,0.51
3672,0.42
3673,0.474
3674,0.414
3675,0.419
3676,0.366
3677,0.369
3678,0.201
3679,0.558
3680,0.505
3681,0.431
3682,0.417
3683,0.382
3684,0.408
3685,0.35
3686,0.418
3687,0.351
3688,0.452
3689,0.449
3690,0.353
3691,0.315
3692,0.437
3693,0.258
3694,0.398
3695,0.277
3696,0.395
3697,0.474
3698,0.122
3699,0.35
3700,0.319
3701,0.516
3702,0.492
3703,0.321
3704,0.383
3705,0.371
3706,0.272
3707,0.463
3708,0.375
3709,0.272
3710,0.355
3711,0.418
3712,0.426
3713,0.186
3714,0.288
3715,0.274
3716,0.421
3717,0.379
3718,0.332
3719,0.214
3720,0.433
3721,0.341
3722,0.424
3723,0.345
3724,0.369
3725,0.502
3726,0.401
3727,0.304
3728,0.275
3729,0.397
3730,0.353
3731,0.507
3732,0.333
3733,0.382
3734,0.634
3735,0.177
3736,0.41
3737,0.459
3738,0.287
3739,0.427
3740,0.492
3741,0.317
3742,0.468
3743,0.599
3744,0.335
3745,0.506
3746,0.422
3747,0.595
3748,0.174
3749,0.515
3750,0.489
3751,0.429
3752,0.367
3753,0.458
3754,0.371
3755,0.404
3756,0.479
3757,0.38
3758,0.408
3759,0.375
3760,0.66
3761,0.413
3762,0.402
3763,0.451
3764,0.384
3765,0.369
3766,0.358
3767,0.196
3768,0.491
3769,0.53
3770,0.488
3771,0.583
3772,0.505
3773,0.449
3774,0.361
3775,0.63
3776,0.504
3777,0.406
3778,0.49
3779,0.382
3780,0.443
3781,0.611
3782,0.385
3783,0.205
3784,0.587
3785,0.358
3786,0.351
3787,0.428
3788,0.281
3789,0.355
3790,0.348
3791,0.352
3792,0.276
3793,0.238
3794,0.449
3795,0.443
3796,0.158
3797,0.365
3798,0.41
3799,0.428
3800,0.434
3801,0.489
3802,0.218
3803,0.43
3804,0.195
3805,0.421
3806,0.363
3807,0.419
3808,0.496
3809,0.598
3810,0.661
3811,0.159
3812,0.65
3813,0.35
3814,0.506
3815,0.55
3816,0.569
3817,0.256
3818,0.579
3819,0.759
3820,0.268
3821,0.405
3822,0.31
3823,0.305
3824,0.401
3825,0.377
3826,0.683
3827,0.296
3828,0.548
3829,0.362
3830,0.471
3831,0.389
3832,0.485
3833,0.413
3834,0.271
3835,0.382
3836,0.479
3837,0.596
3838,0.425
3839,0.354
3840,0.56
3841,0.358
3842,0.397
3843,0.244
3844,0.45
3845,0.418
3846,0.34
3847,0.472
3848,0.37
3849,0.328
3850,0.361
3851,0.566
3852,0.299
3853,0.356
3854,0.337
3855,0.464
3856,0.357
3857,0.285
3858,0.229
3859,0.353
3860,0.447
3861,0.447
3862,0.306
3863,0.278
3864,0.807
3865,0.412
3866,0.495
3867,0.343
3868,0.549
3869,0.502
3870,0.336
3871,0.317
3872,0.388
3873,0.339
3874,0.285
3875,0.427
3876,0.578
3877,0.466
3878,0.341
3879,0.509
3880,0.425
3881,0.347
3882,0.258
3883,0.373
3884,0.265
3885,0.52
3886,0.538
3887,0.236
3888,0.405
3889,0.558
3890,0.238
3891,0.308
3892,0.203
3893,0.425
3894,0.425
3895,0.387
3896,0.39
3897,0.545
3898,0.569
3899,0.433
3900,0.339
3901,0.461
3902,0.376
3903,0.257
3904,0.394
3905,0.353
3906,0.419
3907,0.404
3908,0.439
3909,0.367
3910,0.358
3911,0.513
3912,0.373
3913,0.43
3914,0.349
3915,0.452
3916,0.324
3917,0.44
3918,0.45
3919,0.285
3920,0.369
3921,0.647
3922,0.382
3923,0.335
3924,0.338
3925,0.674
3926,0.342
3927,0.381
3928,0.157
3929,0.412
3930,0.444
3931,0.471
3932,0.406
3933,0.392
3934,0.525
3935,0.193
3936,0.45
3937,0.473
3938,0.41
3939,0.439
3940,0.447
3941,0.532
3942,0.417
3943,0.403
3944,0.36
3945,0.627
3946,0.315
3947,0.342
3948,0.575
3949,0.668
3950,0.426
3951,0.409
3952,0.301
3953,0.335
3954,0.324
3955,0.635
3956,0.5
3957,0.331
3958,0.356
3959,0.428
3960,0.394
3961,0.301
3962,0.427
3963,0.483
3964,0.474
3965,0.307
3966,0.277
3967,0.567
3968,0.355
3969,0.411
3970,0.363
3971,0.282
3972,0.094
3973,0.212
3974,0.19
3975,0.321
3976,0.348
3977,0.403
3978,0.351
3979,0.457
3980,0.129
3981,0.191
3982,0.252
3983,0.371
3984,0.301
3985,0.45
3986,0.44
3987,0.372
3988,0.348
3989,0.313
3990,0.335
3991,0.47
3992,0.161
3993,0.396
3994,0.466
3995,0.298
3996,0.415
3997,0.297
3998,0.16
3999,0.152
4000,0.277
4001,0.337
4002,0.377
4003,0.347
4004,0.245
4005,0.272
4006,0.395
4007,0.295
4008,0.564
4009,0.416
4010,0.468
4011,0.314
4012,0.403
4013,0.35
4014,0.307
4015,0.373
4016,0.553
4017,0.293
4018,0.506
4019,0.172
4020,0.417
4021,0.276
4022,0.509
4023,0.58
4024,0.542
4025,0.477
4026,0.259
4027,0.19
4028,0.454
4029,0.508
4030,0.215
4031,0.373
4032,0.256
4033,0.441
4034,0.364
4035,0.446
4036,0.53
4037,0.482
4038,0.442
4039,0.377
4040,0.525
4041,0.467
4042,0.486
4043,0.404
4044,0.384
4045,0.389
4046,0.476
4047,0.597
4048,0.488
4049,0.662
4050,0.557
4051,0.366
4052,0.465
4053,0.46
4054,0.478
4055,0.617
4056,0.303
4057,0.479
4058,0.298
4059,0.603
4060,0.364
4061,0.509
4062,0.514
4063,0.54
4064,0.354
4065,0.33
4066,0.59
4067,0.491
4068,0.455
4069,0.238
4070,0.407
4071,0.369
4072,0.341
4073,0.335
4074,0.381
4075,0.447
4076,0.383
4077,0.455
4078,0.57
4079,0.449
4080,0.386
4081,0.24
4082,0.095
4083,0.392
4084,0.434
4085,0.344
4086,0.403
4087,0.444
4088,0.311
4089,0.446
4090,0.379
4091,0.309
4092,0.18
4093,0.368
4094,0.18
4095,0.368
4096,0.386
4097,0.581
4098,0.478
4099,0.279
4100,0.341
4101,0.282
4102,0.149
4103,0.502
4104,0.366
4105,0.405
4106,0.399
4107,0.325
4108,0.437
4109,0.233
4110,0.477
4111,0.379
4112,0.304
4113,0.404
4114,0.481
4115,0.484
4116,0.42
4117,0.551
4118,0.496
4119,0.319
4120,0.488
4121,0.388
4122,0.43
4123,0.289
4124,0.439
4125,0.176
4126,0.52
4127,0.4
4128,0.295
4129,0.19
4130,0.399
4131,0.259
4132,0.358
4133,0.476
4134,0.445
4135,0.436
4136,0.38
4137,0.266
